planId,planYear,organizationName,state,planType,planCategory
H0628-11,2026,"Aetna Medicare",KY,Local HMO,MAPD
H0628-6,2026,"Aetna Medicare",KY,Local HMO,MAPD
H0628-9,2026,"Aetna Medicare",KY,Local HMO,MAPD
H1109-6,2026,"Aetna Medicare",GA,Local HMO,MAPD
H1608-26,2026,"Aetna Medicare",WV,Local PPO,MAPD
H1608-35,2026,"Aetna Medicare",MO,Local PPO,MAPD
H1608-39,2026,"Aetna Medicare",KS,Local PPO,MAPD
H1608-41,2026,"Aetna Medicare",WV,Local PPO,MAPD
H1608-47,2026,"Aetna Medicare",MO,Local PPO,MAPD
H1608-53,2026,"Aetna Medicare",KS,Local PPO,MAPD
H1608-56,2026,"Aetna Medicare",IL,Local PPO,MAPD
H1608-59,2026,"Aetna Medicare",KS,Local PPO,MAPD
H1609-16,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-26,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-34,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-35,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-38,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-42,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-53,2026,"Aetna Medicare",FL,Local HMO,MAPD
H1609-60,2026,"Aetna Medicare",FL,Local HMO,MAPD
H2293-11,2026,"Aetna Medicare",GA,Local PPO,MAPD
H2293-13,2026,"Aetna Medicare",TX,Local PPO,MAPD
H2293-18,2026,"Aetna Medicare",TX,Local PPO,MAPD
H2293-6,2026,"Aetna Medicare",GA,Local PPO,MAPD
H2293-7,2026,"Aetna Medicare",GA,Local PPO,MAPD
H2293-8,2026,"Aetna Medicare",GA,Local PPO,MAPD
H2663-2,2026,"Aetna Medicare",MO,Local HMO,MAPD
H2663-32,2026,"Aetna Medicare",IL,Local HMO,MAPD
H3146-13,2026,"Aetna Medicare",TN,Local HMO,MAPD
H3192-12,2026,"Aetna Medicare",IN,Local HMO,MAPD
H3192-14,2026,"Aetna Medicare",IN,Local HMO,MAPD
H3192-15,2026,"Aetna Medicare",IN,Local HMO,MAPD
H3192-4,2026,"Aetna Medicare",IN,Local HMO,MAPD
H3192-6,2026,"Aetna Medicare",IN,Local HMO,MAPD
H3288-23,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-24,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-25,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-26,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-28,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-29,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-30,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-31,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-32,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-33,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3288-45,2026,"Aetna Medicare",GA,Local PPO,MAPD
H3928-2,2026,"Aetna Medicare",LA,Local HMO,MAPD
H3931-124,2026,"Aetna Medicare",VA,Local HMO,MAPD
H3931-96,2026,"Aetna Medicare",VA,Local HMO,MAPD
